geo_fips,geo_name,geo_level,parent_fips,parent_name,parent_level,state_fips,state_abbr,state_name,census_parent_shape_year
01073010302,010302,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010500,010500,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010604,010604,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010701,010701,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010703,010703,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010706,010706,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010801,010801,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010802,010802,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010803,010803,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010806,010806,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010807,010807,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073010900,010900,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011108,011108,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011112,011112,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011113,011113,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011115,011115,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011205,011205,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011207,011207,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011209,011209,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011210,011210,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011600,011600,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011803,011803,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011804,011804,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011901,011901,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073011904,011904,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012001,012001,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012004,012004,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012104,012104,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012200,012200,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012302,012302,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012304,012304,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012306,012306,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012401,012401,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012402,012402,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012500,012500,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012602,012602,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012701,012701,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012703,012703,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012704,012704,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012804,012804,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012805,012805,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012910,012910,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073012911,012911,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073013002,013002,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073013100,013100,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073013200,013200,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073013300,013300,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073013901,013901,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073014303,014303,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073014304,014304,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073014404,014404,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01073014415,014415,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01117030212,030212,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01117030221,030221,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01117030347,030347,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01117980100,980100,tract,0107000,Birmingham,city,01,AL,Alabama,2020
01083021101,021101,tract,0120104,Decatur,city,01,AL,Alabama,2020
01083021203,021203,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103000100,000100,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103000200,000200,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103000300,000300,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103000400,000400,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103000600,000600,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103000700,000700,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103000800,000800,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103000900,000900,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103001000,001000,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005101,005101,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005103,005103,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005105,005105,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005106,005106,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005107,005107,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005108,005108,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005109,005109,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005302,005302,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005305,005305,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005306,005306,tract,0120104,Decatur,city,01,AL,Alabama,2020
01103005404,005404,tract,0120104,Decatur,city,01,AL,Alabama,2020
01045021300,021300,tract,0121184,Dothan,city,01,AL,Alabama,2020
01045021400,021400,tract,0121184,Dothan,city,01,AL,Alabama,2020
01067030500,030500,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040100,040100,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040203,040203,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040204,040204,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040205,040205,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040206,040206,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040301,040301,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040302,040302,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040400,040400,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040500,040500,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040600,040600,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040700,040700,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040801,040801,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040802,040802,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069040900,040900,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069041000,041000,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069041100,041100,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069041200,041200,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069041400,041400,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069041500,041500,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069041600,041600,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069041901,041901,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069042000,042000,tract,0121184,Dothan,city,01,AL,Alabama,2020
01069042100,042100,tract,0121184,Dothan,city,01,AL,Alabama,2020
01073012704,012704,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073012907,012907,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073012908,012908,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073012910,012910,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073012913,012913,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073012917,012917,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073012918,012918,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073012919,012919,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014205,014205,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014208,014208,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014209,014209,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014303,014303,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014304,014304,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014404,014404,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014405,014405,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014406,014406,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014408,014408,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014409,014409,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014410,014410,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014412,014412,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014414,014414,tract,0135896,Hoover,city,01,AL,Alabama,2020
01073014415,014415,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030212,030212,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030216,030216,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030220,030220,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030221,030221,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030304,030304,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030305,030305,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030314,030314,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030315,030315,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030330,030330,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030331,030331,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030336,030336,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030346,030346,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030347,030347,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030348,030348,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030350,030350,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030351,030351,tract,0135896,Hoover,city,01,AL,Alabama,2020
01117030352,030352,tract,0135896,Hoover,city,01,AL,Alabama,2020
01083020803,020803,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01083021101,021101,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01083021201,021201,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01083021202,021202,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01083021203,021203,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000203,000203,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000301,000301,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000302,000302,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000403,000403,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000501,000501,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000502,000502,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000503,000503,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000601,000601,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000602,000602,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000701,000701,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000702,000702,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000901,000901,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089000902,000902,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001000,001000,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001200,001200,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001301,001301,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001302,001302,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001401,001401,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001403,001403,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001404,001404,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001500,001500,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001700,001700,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001801,001801,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001901,001901,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001902,001902,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089001903,001903,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002000,002000,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002100,002100,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002200,002200,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002300,002300,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002400,002400,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002501,002501,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002502,002502,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002600,002600,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002701,002701,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002721,002721,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002722,002722,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002801,002801,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002803,002803,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002804,002804,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002911,002911,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002912,002912,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002922,002922,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002923,002923,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089002924,002924,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089003000,003000,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089003100,003100,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010200,010200,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010502,010502,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010612,010612,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010623,010623,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010625,010625,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010626,010626,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010627,010627,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010628,010628,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010630,010630,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010631,010631,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010704,010704,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010705,010705,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010706,010706,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010801,010801,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010802,010802,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010902,010902,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010903,010903,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010904,010904,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089010905,010905,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011012,011012,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011013,011013,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011023,011023,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011024,011024,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011027,011027,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011028,011028,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011100,011100,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011201,011201,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011202,011202,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011203,011203,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011301,011301,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01089011302,011302,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01103005703,005703,tract,0137000,Huntsville,city,01,AL,Alabama,2020
01083021201,021201,tract,0145784,Madison,city,01,AL,Alabama,2020
01083021202,021202,tract,0145784,Madison,city,01,AL,Alabama,2020
01083021203,021203,tract,0145784,Madison,city,01,AL,Alabama,2020
01089001401,001401,tract,0145784,Madison,city,01,AL,Alabama,2020
01089010612,010612,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011012,011012,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011013,011013,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011021,011021,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011023,011023,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011024,011024,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011025,011025,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011026,011026,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011027,011027,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011028,011028,tract,0145784,Madison,city,01,AL,Alabama,2020
01089011203,011203,tract,0145784,Madison,city,01,AL,Alabama,2020
01097000200,000200,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000401,000401,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000402,000402,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000500,000500,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000600,000600,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000701,000701,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000702,000702,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000801,000801,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000802,000802,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000901,000901,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000902,000902,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097000903,000903,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001001,001001,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001002,001002,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001100,001100,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001200,001200,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001302,001302,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001400,001400,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001501,001501,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001502,001502,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001800,001800,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001901,001901,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097001902,001902,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002000,002000,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002100,002100,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002200,002200,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002301,002301,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002302,002302,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002400,002400,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002501,002501,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002502,002502,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002600,002600,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002700,002700,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002800,002800,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097002900,002900,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003000,003000,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003100,003100,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003202,003202,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003203,003203,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003205,003205,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003206,003206,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003207,003207,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003301,003301,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003302,003302,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003402,003402,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003404,003404,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003405,003405,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003406,003406,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003408,003408,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003410,003410,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003501,003501,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003502,003502,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003602,003602,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003606,003606,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003607,003607,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003608,003608,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003703,003703,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003704,003704,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003705,003705,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003706,003706,tract,0150000,Mobile,city,01,AL,Alabama,2020
01097003707,003707,tract,0150000,Mobile,city,01,AL,Alabama,2020
